adm1,adm2,adm3,adm4,kode_diminta,provinsi,kotkab,kecamatan,desa,analysis_date,utc_datetime,local_datetime,time_index,t,hu,tp,tcc,ws,wd,wd_deg,wd_to,vs,vs_text,weather,weather_desc,weather_desc_en,image,datetime
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,95,0,34,16.6,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,38,16.1,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,70,0,54,18.2,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,60,0,46,14.5,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,61,0,10,17.6,SE,139,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,76,0,6,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,2,19,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,93,0,35,27.3,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,24,96,0,38,14.5,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,97,0,57,13.1,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,28,72,0,24,13.3,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,61,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,32,65,0,51,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,82,0,64,20.7,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,42,20.7,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.04,51.71.04.2005,51.71.04.2005,Bali,Kota Denpasar,Denpasar Utara,Pemecutan Kaja,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,90,0,60,13,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,89,0,36,19.5,E,131,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,50,16.8,E,98,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,94,0,34,16.6,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,24,95,0,37,16.1,N,28,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,73,0,55,18.2,E,108,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,65,0,44,14.5,E,132,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,66,0,9,17.6,SE,139,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,28,78,0,6,14.7,SE,136,NW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,2,16.4,E,126,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,25,92,0,33,28.2,E,110,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,25,96,0,44,16.3,NE,82,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,97,0,59,13.1,N,13,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,27,75,0,25,13.3,NE,80,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,66,0,0,18.1,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,32,70,0,51,18.1,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,84,0,63,20.8,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,41,20.8,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.04,51.71.04.2006,51.71.04.2006,Bali,Kota Denpasar,Denpasar Utara,Dauh Puri Kaja,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,90,0,60,13,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,90,0,31,17.9,E,125,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,93,0,58,17,N,43,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,95,0,31,16.9,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,96,0,32,17,N,17,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,69,0,52,18.4,E,93,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,57,0,53,14.1,E,124,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,60,0,14,13.8,SE,142,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,27,75,0,8,14.5,E,134,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,2,15.9,E,113,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,24,93,0,37,24.9,NE,61,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,24,96,0,37,14.3,N,29,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,23,98,0,60,13.8,N,32,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,28,72,0,31,13.8,NE,68,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,32,60,0,0,14.8,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,31,64,0,51,14.8,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,81,0,66,19.3,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,46,19.3,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.04,51.71.04.2008,51.71.04.2008,Bali,Kota Denpasar,Denpasar Utara,Ubung Kaja,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,91,0,62,13.5,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,90,0,33,17.8,E,125,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,23,92,0,69,17.7,N,43,S,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-20T15:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-20 18:00:00,2026-09-21 02:00:00,17-18,24,94,0,34,17.6,E,95,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T18:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-20 21:00:00,2026-09-21 05:00:00,20-21,23,94,0,27,17.7,N,17,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T21:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 00:00:00,2026-09-21 08:00:00,23-24,27,71,0,52,18.5,E,93,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T00:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 03:00:00,2026-09-21 11:00:00,26-27,31,60,0,55,14.4,E,124,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T03:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 06:00:00,2026-09-21 14:00:00,29-30,32,63,0,16,13.8,SE,142,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T06:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,32-33,28,76,0,9,14.7,E,134,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,35-36,25,87,0,3,14.3,E,113,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,38-39,24,94,0,38,22.4,NE,61,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T15:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 18:00:00,2026-09-22 02:00:00,41-42,24,96,0,36,15.3,N,29,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T18:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-21 21:00:00,2026-09-22 05:00:00,44-45,22,99,0,66,14.2,N,32,S,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-21T21:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 00:00:00,2026-09-22 08:00:00,47-48,27,73,0,40,14.3,NE,68,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T00:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 03:00:00,2026-09-22 11:00:00,50-51,31,63,0,0,14.8,E,112,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T03:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 06:00:00,2026-09-22 14:00:00,53-54,31,66,0,50,14.8,E,112,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-22T06:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 09:00:00,2026-09-22 17:00:00,56-57,27,81,0,66,17.3,E,90,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-22T09:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 12:00:00,2026-09-22 20:00:00,59-60,25,89,0,47,17.3,E,90,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-22T12:00:00Z
51,51.71,51.71.04,51.71.04.2010,51.71.04.2010,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kaja,2026-09-20T00:00:00,2026-09-22 15:00:00,2026-09-22 23:00:00,62-63,24,92,0,61,14.1,E,112,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-22T15:00:00Z
51,51.71,51.71.04,51.71.04.2011,51.71.04.2011,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kangin,2026-09-20T00:00:00,2026-09-20 12:00:00,2026-09-20 20:00:00,11-12,26,90,0,33,17.6,E,125,W,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T12:00:00Z
51,51.71,51.71.04,51.71.04.2011,51.71.04.2011,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kangin,2026-09-20T00:00:00,2026-09-20 15:00:00,2026-09-20 23:00:00,14-15,24,92,0,56,17,N,43,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T15:00:00Z
